"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-77.79","49.76","MATAGAMI","7094637","2021-04-28","2021","04","28","","16.1","","-3.4","","6.4","","11.6","","0.0","","","","","","0.0","","9","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-04-29","2021","04","29","","18.4","","-1.9","","8.3","","9.7","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-04-30","2021","04","30","","7.9","","-8.9","","-0.5","","18.5","","0.0","","","","","","0.0","","","","32","","67",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-01","2021","05","01","","9.1","","-8.9","","0.1","","17.9","","0.0","","","","","","2.8","","","","33","","53",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-02","2021","05","02","","3.0","","-9.3","","-3.1","","21.1","","0.0","","","","","","0.0","","","","31","","49",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-03","2021","05","03","","10.9","","-6.8","","2.1","","15.9","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-04","2021","05","04","","11.4","","1.7","","6.6","","11.4","","0.0","","","","","","5.9","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-05","2021","05","05","","6.7","","-3.0","","1.9","","16.1","","0.0","","","","","","0.0","","","","31","","50",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-06","2021","05","06","","7.9","","-2.7","","2.6","","15.4","","0.0","","","","","","1.3","","","","32","","43",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-07","2021","05","07","","9.4","","-2.6","","3.4","","14.6","","0.0","","","","","","","M","","","29","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-08","2021","05","08","","11.5","","-4.0","","3.7","","14.3","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-09","2021","05","09","","11.2","","-0.8","","5.2","","12.8","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-10","2021","05","10","","12.0","","-2.3","","4.9","","13.1","","0.0","","","","","","0.0","","","","34","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-11","2021","05","11","","13.1","","-1.2","","6.0","","12.0","","0.0","","","","","","0.0","","","","31","","50",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-12","2021","05","12","","17.8","","-3.6","","7.1","","10.9","","0.0","","","","","","0.0","","","","31","","39",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-13","2021","05","13","","21.0","","3.7","","12.4","","5.6","","0.0","","","","","","0.0","","","","29","","65",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-14","2021","05","14","","22.2","","1.5","","11.9","","6.1","","0.0","","","","","","0.0","","","","26","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-15","2021","05","15","","17.3","","6.4","","11.8","","6.2","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-16","2021","05","16","","21.2","","2.1","","11.6","","6.4","","0.0","","","","","","1.9","","","","23","","45",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-17","2021","05","17","","19.1","","3.2","","11.1","","6.9","","0.0","","","","","","4.4","","","","22","","44",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-18","2021","05","18","","22.1","","-0.5","","10.8","","7.2","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-19","2021","05","19","","30.1","","13.9","","22.0","","0.0","","4.0","","","","","","0.0","","","","20","","46",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-20","2021","05","20","","26.7","","14.9","","20.8","","0.0","","2.8","","","","","","2.3","","","","22","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-21","2021","05","21","","23.3","","15.6","","19.4","","0.0","","1.4","","","","","","18.6","","","","26","","49",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-22","2021","05","22","","15.6","","2.1","","8.8","","9.2","","0.0","","","","","","4.5","","","","32","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-23","2021","05","23","","8.1","","-1.5","","3.3","","14.7","","0.0","","","","","","0.0","","","","35","","46",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-24","2021","05","24","","19.6","","-3.8","","7.9","","10.1","","0.0","","","","","","1.6","","","","22","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-25","2021","05","25","","23.2","","11.4","","17.3","","0.7","","0.0","","","","","","1.0","","","","23","","47",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-26","2021","05","26","","22.8","","-0.5","","11.2","","6.8","","0.0","","","","","","1.5","","","","31","","74",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-27","2021","05","27","","3.5","","-3.7","","-0.1","","18.1","","0.0","","","","","","1.0","","","","31","","48",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-28","2021","05","28","","11.2","","-5.1","","3.0","","15.0","","0.0","","","","","","0.0","","","","33","","49",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-29","2021","05","29","","15.8","","-3.8","","6.0","","12.0","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-30","2021","05","30","","21.8","","-0.1","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-05-31","2021","05","31","","21.8","","5.5","","13.6","","4.4","","0.0","","","","","","0.0","","","","26","","32",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-01","2021","06","01","","23.4","","9.7","","16.5","","1.5","","0.0","","","","","","0.0","","","","30","","55",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-02","2021","06","02","","26.4","","8.1","","17.2","","0.8","","0.0","","","","","","0.2","","","","26","","46",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-03","2021","06","03","","25.0","","9.5","","17.3","","0.7","","0.0","","","","","","5.0","","","","28","","62",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-04","2021","06","04","","19.8","","1.9","","10.9","","7.1","","0.0","","","","","","5.4","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-05","2021","06","05","","15.9","","4.6","","10.2","","7.8","","0.0","","","","","","0.1","","","","33","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-06","2021","06","06","","29.9","","2.6","","16.2","","1.8","","0.0","","","","","","0.0","","","","23","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-07","2021","06","07","","31.1","","11.1","","21.1","","0.0","","3.1","","","","","","0.0","","","","26","","53",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-08","2021","06","08","","21.5","","5.3","","13.4","","4.6","","0.0","","","","","","0.0","","","","30","","31",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-09","2021","06","09","","16.4","","1.7","","9.0","","9.0","","0.0","","","","","","0.0","","","","31","","36",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-10","2021","06","10","","18.3","","1.5","","9.9","","8.1","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-11","2021","06","11","","20.4","","4.3","","12.4","","5.6","","0.0","","","","","","0.0","","","","32","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-12","2021","06","12","","22.0","","-0.2","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-13","2021","06","13","","23.3","","6.4","","14.8","","3.2","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-14","2021","06","14","","21.1","","2.4","","11.8","","6.2","","0.0","","","","","","0.7","","","","33","","45",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-15","2021","06","15","","14.5","","0.4","","7.4","","10.6","","0.0","","","","","","0.0","","","","32","","49",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-16","2021","06","16","","16.7","","1.6","","9.1","","8.9","","0.0","","","","","","0.0","","","","33","","53",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-17","2021","06","17","","27.6","","-0.9","","13.3","","4.7","","0.0","","","","","","3.2","","","","24","","44",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-18","2021","06","18","","29.2","","11.2","","20.2","","0.0","","2.2","","","","","","3.5","","","","30","","71",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-19","2021","06","19","","17.3","","8.8","","13.1","","4.9","","0.0","","","","","","0.0","","","","31","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-20","2021","06","20","","22.6","","8.4","","15.5","","2.5","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-21","2021","06","21","","16.0","","2.6","","9.3","","8.7","","0.0","","","","","","23.1","","","","27","","63",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-22","2021","06","22","","13.2","","2.0","","7.6","","10.4","","0.0","","","","","","0.8","","","","30","","34",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-23","2021","06","23","","19.4","","5.7","","12.5","","5.5","","0.0","","","","","","0.5","","","","23","","43",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-24","2021","06","24","","19.3","","14.5","","16.9","","1.1","","0.0","","","","","","6.1","","","","21","","42",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-25","2021","06","25","","22.4","","15.1","","18.7","","0.0","","0.7","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-26","2021","06","26","","25.2","","16.1","","20.7","","0.0","","2.7","","","","","","1.3","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-27","2021","06","27","","18.6","","11.5","","15.0","","3.0","","0.0","","","","","","9.9","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-28","2021","06","28","","24.2","","8.6","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-29","2021","06","29","","21.9","","13.7","","17.8","","0.2","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-06-30","2021","06","30","","21.5","","9.2","","15.3","","2.7","","0.0","","","","","","0.0","","","","35","","33",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-01","2021","07","01","","21.6","","8.0","","14.8","","3.2","","0.0","","","","","","0.0","","","","35","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-02","2021","07","02","","23.4","","7.4","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-03","2021","07","03","","25.4","","12.6","","19.0","","0.0","","1.0","","","","","","0.0","","","","12","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-04","2021","07","04","","27.8","","12.9","","20.4","","0.0","","2.4","","","","","","0.0","","","","18","","32",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-05","2021","07","05","","28.6","","14.6","","21.6","","0.0","","3.6","","","","","","15.3","","","","31","","56",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-06","2021","07","06","","14.6","","3.5","","9.1","","8.9","","0.0","","","","","","1.0","","","","30","","50",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-07","2021","07","07","","15.0","","3.0","","9.0","","9.0","","0.0","","","","","","0.0","","","","1","","47",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-08","2021","07","08","","20.2","","1.2","","10.7","","7.3","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-09","2021","07","09","","24.4","","5.4","","14.9","","3.1","","0.0","","","","","","0.0","","","","32","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-10","2021","07","10","","22.8","","10.8","","16.8","","1.2","","0.0","","","","","","24.3","","","","31","","45",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-11","2021","07","11","","23.0","","8.1","","15.5","","2.5","","0.0","","","","","","1.2","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-12","2021","07","12","","27.2","","6.9","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-13","2021","07","13","","28.0","","13.0","","20.5","","0.0","","2.5","","","","","","7.4","","","","17","","33",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-14","2021","07","14","","21.2","","10.2","","15.7","","2.3","","0.0","","","","","","15.5","","","","32","","36",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-15","2021","07","15","","16.0","","8.3","","12.2","","5.8","","0.0","","","","","","0.8","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-16","2021","07","16","","24.8","","9.0","","16.9","","1.1","","0.0","","","","","","0.0","","","","33","","34",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-17","2021","07","17","","28.8","","11.0","","19.9","","0.0","","1.9","","","","","","0.4","","","","34","","50",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-18","2021","07","18","","21.5","","9.0","","15.3","","2.7","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-19","2021","07","19","","14.0","","7.7","","10.9","","7.1","","0.0","","","","","","1.7","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-20","2021","07","20","","19.9","","4.2","","12.0","","6.0","","0.0","","","","","","0.0","","","","35","","31",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-21","2021","07","21","","22.3","","5.2","","13.8","","4.2","","0.0","","","","","","0.0","","","","33","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-22","2021","07","22","","19.0","","8.3","","13.7","","4.3","","0.0","","","","","","0.5","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-23","2021","07","23","","25.6","","6.7","","16.2","","1.8","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-24","2021","07","24","","22.6","","11.8","","17.2","","0.8","","0.0","","","","","","20.2","","","","20","","42",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-25","2021","07","25","","24.0","","14.0","","19.0","","0.0","","1.0","","","","","","1.9","","","","31","","46",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-26","2021","07","26","","18.8","","6.4","","12.6","","5.4","","0.0","","","","","","0.1","","","","32","","45",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-27","2021","07","27","","18.8","","3.4","","11.1","","6.9","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-28","2021","07","28","","23.0","","3.9","","13.4","","4.6","","0.0","","","","","","2.2","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-29","2021","07","29","","17.3","","6.3","","11.8","","6.2","","0.0","","","","","","5.4","","","","32","","46",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-30","2021","07","30","","16.0","","4.9","","10.4","","7.6","","0.0","","","","","","0.0","","","","31","","54",""
"-77.79","49.76","MATAGAMI","7094637","2021-07-31","2021","07","31","","21.6","","2.2","","11.9","","6.1","","0.0","","","","","","0.0","","","","31","","42",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-01","2021","08","01","","17.9","","5.3","","11.6","","6.4","","0.0","","","","","","0.0","","","","31","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-02","2021","08","02","","21.8","","7.1","","14.4","","3.6","","0.0","","","","","","0.5","","","","27","","48",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-03","2021","08","03","","18.1","","6.3","","12.2","","5.8","","0.0","","","","","","0.0","","","","35","","39",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-04","2021","08","04","","25.3","","5.7","","15.5","","2.5","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-05","2021","08","05","","27.9","","16.2","","22.0","","0.0","","4.0","","","","","","15.9","","","","31","","39",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-06","2021","08","06","","24.2","","7.4","","15.8","","2.2","","0.0","","","","","","16.4","","","","30","","47",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-07","2021","08","07","","19.3","","4.1","","11.7","","6.3","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-08","2021","08","08","","23.6","","3.5","","13.5","","4.5","","0.0","","","","","","0.1","","","","15","","31",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-09","2021","08","09","","25.1","","18.3","","21.7","","0.0","","3.7","","","","","","1.4","","","","24","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-10","2021","08","10","","23.5","","20.5","","22.0","","0.0","","4.0","","","","","","0.3","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-11","2021","08","11","","26.8","","20.0","","23.4","","0.0","","5.4","","","","","","0.7","","","","17","","38",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-12","2021","08","12","","27.8","","16.4","","22.1","","0.0","","4.1","","","","","","0.0","","","","28","","53",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-13","2021","08","13","","21.3","","10.7","","16.0","","2.0","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-14","2021","08","14","","17.5","","8.4","","12.9","","5.1","","0.0","","","","","","0.4","","","","31","","36",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-15","2021","08","15","","24.0","","6.1","","15.1","","2.9","","0.0","","","","","","0.0","","","","18","","37",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-16","2021","08","16","","30.4","","15.9","","23.2","","0.0","","5.2","","","","","","0.0","","","","26","","41",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-17","2021","08","17","","28.8","","16.4","","22.6","","0.0","","4.6","","","","","","0.0","","","","24","","39",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-18","2021","08","18","","28.0","","15.2","","21.6","","0.0","","3.6","","","","","","0.0","","","","26","","34",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-19","2021","08","19","","30.2","","17.3","","23.8","","0.0","","5.8","","","","","","0.3","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-20","2021","08","20","","27.6","","19.3","","23.4","","0.0","","5.4","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-21","2021","08","21","","32.0","","18.8","","25.4","","0.0","","7.4","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-22","2021","08","22","","23.1","","12.3","","17.7","","0.3","","0.0","","","","","","0.0","","","","31","","33",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-23","2021","08","23","","26.4","","8.3","","17.3","","0.7","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-24","2021","08","24","","26.7","","10.9","","18.8","","0.0","","0.8","","","","","","0.0","","","","29","","31",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-25","2021","08","25","","26.8","","12.3","","19.5","","0.0","","1.5","","","","","","11.3","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-26","2021","08","26","","19.3","","9.2","","14.2","","3.8","","0.0","","","","","","2.0","","","","31","","39",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-27","2021","08","27","","19.0","","6.4","","12.7","","5.3","","0.0","","","","","","0.0","","","","","","",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-28","2021","08","28","","18.5","","7.8","","13.2","","4.8","","0.0","","","","","","1.2","","","","17","","35",""
"-77.79","49.76","MATAGAMI","7094637","2021-08-29","2021","08","29","","22.9","","13.9","","18.4","","0.0","","0.4","","","","","","20.8","","","","23","","39",""
